//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "非常感謝你！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "別放在心上。";
		mes "這只是該做的";
		mes "正確的事情，僅此而已。";
		next;
		mes "[莫里芬]";
		mes "你是個如此善良的人...";
		mes "你救了我和我妻子的";
		mes "命。 我會做任何你要求我做的事情來回報你！ 從現在開始將我視為";
		mes "你卑微的僕人。 我的主人，你有什麼吩咐？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "這...";
		mes "太過分了。";
		mes "成為我的僕人";
		mes "一輩子沒有必要，你知道嗎。";
		next;
		mes "[莫里芬]";
		mes "等等，我知道了！ 如果你不";
		mes "接受我的生命，那麼我可以";
		mes "給你別人的生命。 你";
		mes "有任何敵人嗎！ 我會出去";
		mes "為你殺人！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...沒事啦。";
		mes "實際上，我更有興趣";
		mes "聽聽你、西莉亞和";
		mes "多諾是如何聯繫在一起的。 當";
		mes "我與西莉亞交談時，她告訴我";
		mes "你們倆沒有結婚...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "西莉亞確實提到";
		mes "她非常";
		mes "感謝你，因為";
		mes "某些原因，而且她永遠";
		mes "無法完全回報";
		mes "你，即使用她的生命。";
		next;
		mes "[莫里芬]";
		mes "她這麼說嗎？ ^333333*嘆氣*^000000";
		mes "可憐的女孩，我已經拜託";
		mes "她很多次不要這麼";
		mes "想。 好吧，如果那是";
		mes "你真正想要的，那麼";
		mes "我會告訴你我們的故事。";
		next;
		mes "[莫里芬]";
		mes "多諾和我從小就是";
		mes "朋友。 我們幾乎一起";
		mes "做所有的事情。 即使當";
		mes "我們開始我們的職業";
		mes "生涯時，我們都決定為雷根貝爾公司工作。";
		next;
		mes "[莫里芬]";
		mes "多諾最終負責了";
		mes "雷根貝爾的醫療";
		mes "實驗研究，而";
		mes "我則帶頭進行";
		mes "雷根貝爾的武器研究項目。";
		next;
		mes "[莫里芬]";
		mes "雖然我們的專業領域";
		mes "不同，但多諾和我發現";
		mes "我們的合作對我們倆都";
		mes "有益。 但是有一天，我順道";
		mes "去多諾的辦公室，看到了她。";
		next;
		mes "[莫里芬]";
		mes "她漂浮在一個巨大的";
		mes "試管裡，我無法將";
		mes "我的目光從她身上移開：她是";
		mes "我見過最美麗的";
		mes "東西。 但是多諾說她只不過";
		mes "是個實驗...";
		next;
		mes "[莫里芬]";
		mes "他告訴我不要那麼";
		mes "好奇，但是我沒有聽。";
		mes "從那以後，我盡可能經常去他的辦公室，找";
		mes "愚蠢的藉口去看她。 我就是忍不住。 我戀愛了。";
		next;
		mes "[莫里芬]";
		mes "然後，我聽說多諾的";
		mes "研究沒有產生";
		mes "預期的結果，而且他";
		mes "將關閉";
		mes "一切。 所有實驗都將";
		mes "被有效地處理掉。";
		next;
		mes "[莫里芬]";
		mes "那天晚上有一場暴風雪";
		mes "，但我冒著";
		mes "嚴寒偷偷進入了";
		mes "雷根貝爾實驗室。 我把她從試管中救了出來，放火燒了實驗室";
		mes "，然後逃走了。";
		next;
		mes "[莫里芬]";
		mes "我當時不知道，但我";
		mes "在火災中接觸到了一些";
		mes "化學物質。";
		mes "它們嚴重損壞了我的組織，";
		mes "所以這就是為什麼我現在如此依賴";
		mes "這些藥物的原因。";
		next;
		mes "[莫里芬]";
		mes "無論如何，我們逃離了實驗室，";
		mes "逃到山裡。";
		mes "我只是把她背在背上，";
		mes "盡我所能地走。 最後，";
		mes "我無法克服頭暈，";
		mes "我突然昏倒了。";
		next;
		mes "[莫里芬]";
		mes "我記得在我昏倒之前看到了一個高大的、穿著長袍的";
		mes "男人。 他";
		mes "說了一些關於帶";
		mes "我們去毀葛的事情，毀葛是";
		mes "迷失者，那些從奧丁的陰影中誕生的人的休息地。 這很奇怪...";
		next;
		mes "[莫里芬]";
		mes "我看不到他的臉。";
		mes "他的兜帽遮住了它，";
		mes "但我認為他的名字是，嗯...";
		mes "馬翁...馬旺？無論如何，當";
		mes "我們醒來時，我們躺在";
		mes "毀葛村溫暖的床上。";
		next;
		mes "[莫里芬]";
		mes "我們遇到的人非常";
		mes "親切、歡迎和";
		mes "友善。 他們也沒有";
		mes "問我們任何問題：我們只是";
		mes "被接受了。 我救出的那個女孩當時不知道如何說話...";
		next;
		mes "[莫里芬]";
		mes "我一好起來，";
		mes "我就教她我們的語言，";
		mes "甚至給她取了個名字，";
		mes "西莉亞。 她不再是";
		mes "一個實驗，而是我心愛的人。 儘管如此，我們並沒有從此過上幸福的生活。";
		next;
		mes "[莫里芬]";
		mes "我必須為";
		mes "我們兩個人謀生，所以我去了艾音布羅克和里希塔樂鎮工作。";
		mes "最終，我在里希塔樂鎮一家破舊的草藥店裡碰到了多諾";
		mes "。 我感到非常羞愧...";
		next;
		mes "[莫里芬]";
		mes "我燒了他的實驗室，這";
		mes "一定傷了他的聲譽";
		mes "在公司裡。儘管如此，當";
		mes "我告訴他發生了什麼事，他";
		mes "似乎能理解。他";
		mes "甚至開始幫助我...";
		next;
		mes "[莫里芬]";
		mes "你知道嗎，西莉亞原本應該";
		mes "成為大規模殺傷武器。";
		mes "多諾的實驗失敗的原因是因為她抵抗";
		mes "他們的計畫。她不只是一個實驗或武器，你知道的。";
		next;
		mes "[莫里芬]";
		mes "如果一切都如";
		mes "多諾計畫的那樣，西莉亞會";
		mes "成為一名士兵，而我會";
		mes "供應她的軍備，";
		mes "軍事發展頂峰的尖端武器。";
		next;
		mes "[莫里芬]";
		mes "當我在雷肯貝爾工作時，我正在研究大量生產";
		mes "傳奇之劍「劊子手」的仿製品。它們不會是";
		mes "完美的複製品，但想像一下如果我成功了會發生什麼事。";
		next;
		mes "[莫里芬]";
		mes "當我想到這點，我們都";
		mes "可能已經變有錢了。我負責";
		mes "武器製造";
		mes "畢竟，我們最大的";
		mes "客戶，亞魯納貝爾茲，會";
		mes "給我們帶來好生意。";
		next;
		mes "[莫里芬]";
		mes "我做了我的選擇，我沒有";
		mes "後悔。事實上，我不會";
		mes "改變我的生活或放棄";
		mes "西莉亞換取世界。然而，";
		mes "多諾可能會認為";
		mes "不同：工作是他的生命。";
		next;
		mes "[莫里芬]";
		mes "我感覺多諾";
		mes "永遠不會告訴雷肯貝爾關於";
		mes "我和西莉亞的事。我永遠無法回報";
		mes "他現在幫助我們，但是";
		mes "我確定他一定很恨我";
		mes "在內心深處。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "別那樣想。";
		mes "我相信多諾仍然";
		mes "把你當作他的朋友。他";
		mes "對發生的事感到痛苦，";
		mes "但他不會拋棄你。";
		mes "你為什麼不去看看他？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "此外，你有一個";
		mes "藉口現在去看他了，";
		mes "你的藥，對吧？我";
		mes "相信你可以透過";
		mes "拜訪他，以及";
		mes "和你的西莉亞幸福地生活來報答他。";
		next;
		mes "[莫里芬]";
		mes "^333333*啜泣*^000000 你說的對...";
		mes "我很抱歉，多諾！ ^333333*抽鼻子*^000000";
		mes "非常感謝你。如果你";
		mes "再到毀葛來，來";
		mes "我家看看。你真的";
		mes "幫了我和西莉亞很多忙。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "別擔心。";
		mes "只要好起來，這樣";
		mes "我就不必擔心";
		mes "你了。保重～";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[莫里芬]";
		mes "喔，好久不見～";
		mes "是的，我和我的妻子不可能";
		mes "更幸福了。";
		mes "我們一直都很輕鬆，";
		mes "並且設法完全";
		mes "康復了。太棒了，不是嗎？";
		next;
		mes "[莫里芬]";
		mes "喔，而且我們終於";
		mes "在毀葛舉行了一個小型的婚禮";
		mes "。你為什麼不";
		mes "有空來我們家拜訪呢？";
		close;
	} else {
		mes "[莫里芬]";
		mes "喔，好久不見～";
		mes "是的，我和我的妻子不可能";
		mes "更幸福了。";
		mes "我們一直都很輕鬆，";
		mes "並且設法完全";
		mes "康復了。太棒了，不是嗎？";
		next;
		mes "[莫里芬]";
		mes "喔，而且我們終於";
		mes "在毀葛舉行了一個小型的婚禮";
		mes "。你為什麼不";
		mes "有空來我們家拜訪呢？";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[西莉亞]";
		mes "喔，你好呀。";
		mes "我可以幫你";
		mes "做什麼嗎？";
		mes "你看起來好像想";
		mes "問我一些事情...";
		next;
		mes "^3355FF這麼年輕的女人怎麼";
		mes "會是莫里芬的妻子？^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "是的，嗯，莫里芬派";
		mes "我來這裡，這樣我就可以帶";
		mes "給他他的藥。我本來...";
		next;
		mes "[西莉亞]";
		mes "老天啊！他還好嗎？";
		mes "拜託，喔，親愛的主，別";
		mes "讓他死了！不！難道";
		mes "他發生了什麼不好的事嗎？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(她很驚慌，似乎不知道該怎麼辦。";
		mes "她心不在焉地向前走，然後在地板上絆倒。)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳還好嗎？!";
		mes "(她的眼睛看起來茫然。她似乎很難看到東西。)";
		next;
		mes "[西莉亞]";
		mes "喔，我很好，謝謝你。";
		mes "我只是...我只是視力有點問題。";
		mes "所以...他發生了什麼事？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "他只是感覺";
		mes "不太舒服，就這樣。他";
		mes "告訴我的只是他用完了";
		mes "他的藥，而且";
		mes "需要更多。";
		next;
		mes "[西莉亞]";
		mes "唉，我也剛好用完了";
		mes "藥。找到";
		mes "莫里芬的朋友，然後";
		mes "從他那裡拿到。他應該";
		mes "在里希塔樂園，某個地方...";
		next;
		mes "[西莉亞]";
		mes "^333333*咳咳！*^000000";
		mes "呃，抱歉。";
		mes "讓我坐下來";
		mes "休息一下。*咳！*";
		next;
		mes "^3355FF西莉亞的臉色越來越";
		mes "蒼白，她開始";
		mes "大量出汗。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯...";
		mes "妳覺得";
		mes "還好嗎？妳";
		mes "也生病了嗎？";
		next;
		mes "[西莉亞]";
		mes "喔，不，不...我只是";
		mes "非常擔心莫里芬。";
		mes "*啜泣* 我不能沒有他，";
		mes "他是我世界中的一切";
		mes "對我來說。我欠他一切，";
		mes "我必須去看多諾，我必須...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳知道嗎？妳最好";
		mes "放鬆並在這裡休息，我";
		mes "會去拜訪這個在";
		mes "里希塔樂園的多諾。妳聽起來";
		mes "不適合旅行。";
		next;
		mes "[西莉亞]";
		mes "我...我很抱歉";
		mes "麻煩你了。但是如果";
		mes "莫里芬可以信任你";
		mes "來到這裡，那麼我也";
		mes "會信任你。^333333*咳*^000000";
		mes "非常感謝你...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[西莉亞]";
		mes "^333333*抽鼻子*^000000 請";
		mes "去里希塔樂園";
		mes "並盡快從他的朋友";
		mes "多諾那裡取得^333333*咳*^000000莫里芬的";
		mes "藥物。";
		close;
	} else if (hg_bio == 3) {
		mes "[西莉亞]";
		mes "喔，你見過多諾了嗎？";
		mes "我非常感謝他的";
		mes "所有幫助。他真的是";
		mes "莫里芬的好朋友，";
		mes "不管他說什麼。";
		close;
	} else if (hg_bio == 4) {
		mes "[西莉亞]";
		mes "喔，你見過多諾了嗎？";
		mes "我非常感謝他的";
		mes "所有幫助。他真的是";
		mes "莫里芬的好朋友，";
		mes "不管他說什麼。";
		close;
	} else if (hg_bio == 5) {
		mes "[西莉亞]";
		mes "喔，你見過多諾了嗎？";
		mes "我非常感謝他的";
		mes "所有幫助。他真的是";
		mes "莫里芬的好朋友，";
		mes "不管他說什麼。";
		close;
	} else if (hg_bio == 6) {
		mes "[西莉亞]";
		mes "*咳* 我-我很好，";
		mes "所以請不要擔心";
		mes "我。只要盡快把";
		mes "藥帶給莫里芬就好。";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FF你輕輕地將";
		mes "藥物餵給西莉亞，她";
		mes "慢慢地恢復了意識。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，妳還好嗎？";
		mes "妳覺得怎麼樣？";
		mes "莫里芬要我";
		mes "來這裡馬上給妳";
		mes "這種藥。";
		next;
		mes "[西莉亞]";
		mes "...啊...我不能...";
		mes "我不知道...我...";
		mes "哪裡是...? 喔，是你。";
		mes "我想...我想";
		mes "你剛救了我的命。";
		mes "我很抱歉成為一個負擔...";
		next;
		mes "[西莉亞]";
		mes "我一直都是對莫里芬和多諾的";
		mes "困擾。你不明白我如何";
		mes "摧毀了他們的生活。我只是--";
		mes "我只是...我只是需要放鬆。";
		mes "謝謝你所做的一切...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[西莉亞]";
		mes "喔，請回去";
		mes "告訴莫里芬";
		mes "我好多了。我不希望他";
		mes "擔心我！";
		close;
	} else if (hg_bio == 9) {
		mes "[西莉亞]";
		mes "喔，歡迎～";
		mes "非常感謝";
		mes "你幫助我和";
		mes "莫里芬。你知道嗎？你是";
		mes "真正的天賜之物。";
		close;
	} else {
		mes "[西莉亞]";
		mes "喔，你好呀。";
		mes "我可以幫你";
		mes "做什麼嗎？";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[多諾]";
		mes "你想要什麼？";
		mes "說出來，我沒有";
		mes "一整天的時間。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "不好意思，";
		mes "我正在尋找一個";
		mes "名叫多諾的人。";
		next;
		mes "[多諾]";
		mes "是的，那是我，";
		mes "但你到底";
		mes "是誰啊？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "喔，我只是來";
		mes "幫莫里芬拿藥的。";
		mes "嗯，他的";
		mes "妻子西莉亞說";
		mes "你會有的？";
		next;
		mes "[多諾]";
		mes "妻子？哼！不太可能。";
		mes "好吧，我知道了。他一定是";
		mes "用完了藥。天啊，";
		mes "他們兩個都還活著？真是";
		mes "奇蹟，他們居然都";
		mes "活了這麼久。呃，好吧。";
		next;
		mes "[多諾]";
		mes "他自己的身體";
		mes "搞砸是他自己的錯。現在讓我們";
		mes "看看我們有多少藥";
		mes "在這裡... 嗯... 糟糕。這";
		mes "不太好。嘿，你說你";
		mes "為莫里芬工作，對吧？";
		next;
		mes "[多諾]";
		mes "我有藥，但";
		mes "不夠一個人用，更別說是";
		mes "他們兩個了。我需要你幫我多做一些。";
		mes "現在，仔細聽，這些";
		mes "是我需要的材料...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等等，等等，我還以為我";
		mes "只是來拿給";
		mes "莫里芬的藥。你是說";
		mes "他的妻子希莉雅也需要";
		mes "這個藥嗎？";
		next;
		mes "[多諾]";
		mes "你為什麼一直說";
		mes "希莉雅是他的妻子？沒錯，她也";
		mes "生病了。如果你見過她，你";
		mes "就會親眼看到了，對吧？好吧，";
		mes "我越來越擔心他們了，所以你最好快點。";
		next;
		mes "[多諾]";
		mes "去拿";
		mes "^3355FF5 煤炭^000000，";
		mes "^3355FF5 布里岡^000000，";
		mes "^3355FF5 賽法^000000，";
		mes "^3355FF1 未熟蘋果^000000，";
		mes "^3355FF3 解毒草^000000...";
		next;
		mes "[多諾]";
		mes "...^3355FF20 貝殼^000000，";
		mes "^3355FF1 紅色藥草^000000，";
		mes "^3355FF1 藍色藥草^000000，";
		mes "^3355FF1 綠色藥草^000000，";
		mes "^3355FF1 白色藥草^000000，還有";
		mes "^3355FF1 黃色藥草^000000。";
		next;
		mes "[多諾]";
		mes "我知道這很突然，";
		mes "我知道我逼你";
		mes "很緊，但我別無選擇。";
		mes "如果你不趕快，那麼";
		mes "他們兩個就會死，就這麼簡單。我會在這邊等你。";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[多諾]";
		mes "商店關門了。";
		mes "滾出去，然後";
		mes "晚點再來";
		mes "買東西，知道了嗎？";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[多諾]";
			mes "很好，很好，你把";
			mes "我要求的東西都帶來了。讓";
			mes "我花點時間處理這些";
			mes "材料並製作藥物。^333333*嘆氣*^000000 我以前有助手";
			mes "幫我做這種工作...";
			next;
			mes "[多諾]";
