//===== rAthena Script =======================================
//= Edda Half Moon In The Daylight
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Episode 16.1 - Edda Half Moon In The Daylight
//===== Changelog: ===========================================
//= 1.0 Initial Release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,174,138,6	script	High Priestess Niren#HM	4_F_MADAME,{
	cutin "ra_gwoman",2;

	if (BaseLevel < 80) {
	cutin "pops_smi", 2;
	mes "[教宗]";
	mes "是的。 我相信冒險者。";
	next;
	cutin "loo_smi", 0;
	mes "[魯溫明]";
	mes "我以為這個地方只屬於我們兩個人...現在這樣？";
	next;
	cutin "loo_ang", 0;
	mes "[魯溫明]";
	mes "你認為這位冒險者能比我更好地保護你嗎？";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "但是...";
	npctalk "但是...", instance_npcname("Pope#3hmoon01");
	next;
	cutin "loo_smi", 0;
	mes "[魯溫明]";
	mes "我們會永遠隱藏在這裡。 遠離祭司、警衛...甚至媽媽和爸爸。";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "... 永遠不會有人找到我們！ 我願意用我的生命打賭！";
	npctalk "Forever ... Nobody will find ...", instance_npcname("Pope#3hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "教宗！ 你不能永遠待在這裡，你最終需要醒過來！";
	next;
	cutin "pops_nor", 2;
	mes "[教宗]";
	mes "夢...？";
	npctalk "Dream ...?", instance_npcname("Pope#3hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "在現實中，很多人都在等待你的出現。 這只是一個夢，可能無法反映過去發生的事情。";
	next;
	cutin "loo_ang", 0;
	mes "[魯溫明]";
	mes "不要聽他的！ 這全都是謊言！";
	npctalk "Do not listen to him! It's all a lie!", instance_npcname("Luwmin#3hmoon01");
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "這是一個夢...？";
	npctalk "This is a dream ...?", instance_npcname("Pope#3hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "是的，沒錯。 這只是一個夢。 這是你所有焦慮和魯溫明的體現。 你看到的一切並不都是真的。";
	next;
	cutin "loo_ang", 0;
	mes "[魯溫明]";
	mes "謊言！ 這全都是謊言！！";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "我在黑暗中失去了提莉比，然後...然後，我遇到了冒險者。";
	next;
	cutin "pops_sim", 255;
	mes "[" + strcharinfo(0) + "]";
	mes "你的焦慮在這個夢中被嚴重扭曲了。";
	next;
	cutin "loo_ang", 0;
	mes "[魯溫明]";
	mes "不要聽他的。 甚至不要考慮那個！";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "媽媽和爸爸拋棄了我...";
	next;
	cutin "pops_sim", 255;
	mes "[" + strcharinfo(0) + "]";
	mes "那些人不是你真正的父母...";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "我... 我需要回到那裡...";
	next;
	cutin "loo_smi", 0;
	mes "[魯溫明]";
	mes "你想回去？ 你可以永遠待在這裡，不受他人的干擾。 你告訴過我外面的生活...令人窒息。";
	next;
	cutin "pops_smi", 2;
	mes "[教宗]";
	mes "我可以忍受的，哥哥。 我可以忍受的。";
	npctalk "Going together.", instance_npcname("Pope#3hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "別這樣做。 魯溫明被凍結了，無法移動。";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "他被凍結了？";
	npctalk "He's frozen?", instance_npcname("Pope#3hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "在來這裡之前，尼倫告訴我。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "教宗的雙胞胎兄弟魯溫明被封印在冰洞深處。";
	next;
	cutin "loo_ang", 0;
	mes "[魯溫明]";
	mes "你知道什麼...！ 人們骨子裡就是邪惡的！ 我們從來沒有選擇！";
	next;
	mes "[魯溫明]";
	mes "僅僅因為我們天生就長這個樣子，我們就被抓到了聖殿。 我就是因為這個原因而被囚禁在冰裡！";
	next;
	mes "[魯溫明]";
	mes "我們甚至沒有得到適當的解釋！";
	next;
	mes "[魯溫明]";
	mes "我當初為什麼要生來就背負這樣的命運...";
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "封印？ 我的兄弟...被封印了？";
	next;
	cutin "loo_smi", 0;
	mes "[魯溫明]";
	mes "現在沒關係了。 從今以後我們將永遠在一起。";
	npctalk "We are always together.", instance_npcname("Luwmin#3hmoon01");
	next;
	cutin "pops_sim", 2;
	mes "[教宗]";
	mes "那是很久以前的事了...";
	npctalk "That was a long time ago...", instance_npcname("Pope#3hmoon01");
	next;
	mes "[教宗]";
	mes "我的兄弟突然消失了。";
	npctalk "My brother suddenly disappeared.", instance_npcname("Pope#3hmoon01");
	next;
	mes "[教宗]";
	mes "封印...冰洞...現在很冷。";
	npctalk "It's cold now.", instance_npcname("Pope#3hmoon01");
	next;
	mes "[教宗]";
	mes "你現在夢想著什麼，哥哥？";
	npctalk "What do you dream of now, brother?", instance_npcname("Pope#3hmoon01");
	next;
	mes "[教宗]";
	mes "這就是為什麼我的兄弟想和我分享夢想嗎？";
	npctalk "Is that why my brother wants to share a dream with me?", instance_npcname("Pope#3hmoon01");
	next;
	mes "[教宗]";
	mes "你想夢到什麼？";
	npctalk "What do you want to dream about?", instance_npcname("Pope#3hmoon01");
	next;
	cutin "loo_smi", 0;
	mes "[魯溫明]";
	mes "像以前一樣在一起。";
	npctalk "To be together as before.", instance_npcname("Luwmin#3hmoon01");
	next;
	mes "[魯溫明]";
	mes "在這裡。";
	npctalk "Here.", instance_npcname("Luwmin#3hmoon01");
	next;
	mes "[魯溫明]";
	mes "永遠。";
	npctalk "Forever.", instance_npcname("Luwmin#3hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "這樣不對。";
	next;
	cutin "loo_ang", 0;
	mes "[魯溫]";
	mes "不准你插手！";
	specialeffect2 EF_FROSTDIVER2;
	next;
	mes "[魯溫]";
	mes "這個煩人的冒險者很快就會消失了!!!!";
	npctalk "這個煩人的冒險者很快就會消失了!!!!", instance_npcname("Luwmin#3hmoon01");
	cutin "loo_ang", 255;
	specialeffect2 EF_ICEWALL;
	unittalk getcharid(3), "?? ....";
	sleep2 1000;
	cutin "loo_ang", 0;
	next;
	mes "[魯溫]";
	mes "滾開！";
	next;
	cutin "loo_ang", 255;
	mes "[教皇]";
	mes "哥哥...？";
	npctalk "哥哥...？", instance_npcname("Pope#3hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "教皇，那裡很危險！";
	mes "靠近我...!!!";
	disablenpc instance_npcname("Luwmin#3hmoon01");
	disablenpc instance_npcname("Pope#3hmoon01");
	if ('mode == 1)
		mercenary_create 3569,1800000; //POPE_MD_H_MERC_NORMAL
	else
		mercenary_create 3570,1800000; //POPE_MD_H_MERC_CASUAL
	instance_announce 0, "There seems to be a chilling presence...", bc_map, "0xFFFF00";
	if ('progress == 14) {
		'progress = 15;
		donpcevent instance_npcname("#mob3hmoon") + "::OnStart";
	}
	close3;
}

1@pop3,42,64,7	duplicate(dummy_npc)	Luwmin#3hmoon01	4_M_CHILD

1@pop3,51,65,7	duplicate(dummy_disabled_npc)	Pope#3hmoon03	4_F_ARUNA_POP
1@pop3,51,65,7	duplicate(dummy_disabled_npc)	Pope#3hmoon04	4_F_ARUNA_POP2
1@pop3,57,68,3	duplicate(dummy_disabled_npc)	Pope#3hmoon05	4_F_ARUNA_POP2
1@pop3,57,68,3	duplicate(dummy_disabled_npc)	Pope#3hmoon06	4_F_ARUNA_POP
1@pop3,54,69,6	duplicate(dummy_disabled_npc)	Luwmin#3hmoon02	925

1@pop3,54,69,6	script(DISABLED)	Ktullanux#3hmoon01	1779,5,5,{
	if ('progress != 16)
		end;
	mes "[?????]";
	mes "只不過是個微不足道的人類。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "你是誰？";
	next;
	cutin "pops_sim", 255;
	mes "[克圖蘭尼克斯]";
	mes "這位是冰洞的主人。";
	npctalk "你不認得我了嗎？", instance_npcname("Ktullanux#3hmoon01");
	sleep2 1000;
	unittalk getcharid(3), "誰知道？";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "冰洞的主人？這難道不是教皇和魯溫的夢想嗎？";
	next;
	mes "[克圖蘭尼克斯]";
	mes "透過堅定的決心，兄妹是可以分享夢想的。";
	npctalk "透過堅定的決心，兄妹是可以分享夢想的。", instance_npcname("Ktullanux#3hmoon01");
	next;
	mes "[克圖蘭尼克斯]";
	mes "一個成為教皇的年幼孩子，以及她被封印的雙胞胎兄長魯溫？";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "為什麼我的哥哥...";
	npctalk "為什麼...", instance_npcname("Pope#3hmoon04");
	next;
	cutin "pops_sim", 255;
	mes "[克圖蘭尼克斯]";
	mes "為什麼？你問為什麼？";
	next;
	mes "[克圖蘭尼克斯]";
	mes "魯溫，這個弟弟，被強行推入洞穴深處並被冰凍起來。";
	npctalk "......", instance_npcname("Pope#3hmoon04");
	next;
	mes "[克圖蘭尼克斯]";
	mes "帶著奧丁之火的人類威脅我，要把這個孩子冰凍在此...";
	next;
	mes "[克圖蘭尼克斯]";
	mes "我仍然對人類抱持一些同情心。";
	next;
	mes "[克圖蘭尼克斯]";
	mes "因此我窺探了魯溫的意識。";
	next;
	mes "[克圖蘭尼克斯]";
	mes "我可以看見當時發生的事情...";
	next;
	mes "[克圖蘭尼克斯]";
	mes "那些記憶主要與他的雙胞胎有關。";
	next;
	mes "[克圖蘭尼克斯]";
	mes "記得你曾經和你的哥哥一起玩耍，在床上分享對話，一起哭泣和大笑。";
	npctalk "那是珍貴的記憶。", instance_npcname("Ktullanux#3hmoon01");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "哥哥...";
	next;
	cutin "pops_sim", 255;
	mes "[克圖蘭尼克斯]";
	mes "我決定幫助魯溫。這是幫助他的一種方式。";
	next;
	mes "[克圖蘭尼克斯]";
	mes "我們找到了一種獲得解放的方法。而且這並不困難。";
	next;
	mes "[克圖蘭尼克斯]";
	mes "魯溫擁有與他的兄妹分享夢想的力量。";
	next;
	mes "[克圖蘭尼克斯]";
	mes "讓他坐在教皇寶座上的妹妹，永遠被困在夢中。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "這對你有什麼幫助？";
	next;
	mes "[克圖蘭尼克斯]";
	mes "那些威脅教皇並讓我陷入永恆沉睡的人，現在一定很擔心。我們倆有共同的敵人。";
	next;
	mes "[克圖蘭尼克斯]";
	mes "他們的領導者陷入沉睡...深度沉睡，這一定讓他們很沮喪。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "所以你可以和魯溫分享這個復仇？";
	next;
	cutin "pops_sim", 255;
	mes "[" + strcharinfo(0) + "]";
	mes "多麼棒的夢想啊...";
	unittalk getcharid(3), "這是一個不穩定的夢境。";
	sleep2 2000;
	npctalk "你太粗魯了！", instance_npcname("Ktullanux#3hmoon01");
	next;
	mes "[克圖蘭尼克斯]";
	mes "如果你沒有插手！！！";
	next;
	mes "[克圖蘭尼克斯]";
	mes "我會除掉教皇和魯溫。";
	next;
	mes "[克圖蘭尼克斯]";
	mes "教皇，過來！";
	disablenpc instance_npcname("Ktullanux#3hmoon01");
	disablenpc instance_npcname("Pope#3hmoon04");
	if ('mode == 1)
		mercenary_create 3569,1800000; //POPE_MD_H_MERC_NORMAL
	else
		mercenary_create 3570,1800000; //POPE_MD_H_MERC_CASUAL
	instance_announce 0, "Ktullanux: I shall grant you a painless demise!", bc_map, "0xFFFF00";
	if ('progress == 16) {
		'progress = 17;
		donpcevent instance_npcname("#mob3hmoon") + "::OnStart";
	}
	close3;
}

1@pop3,57,68,1	script(DISABLED)	Pope#3hmoon02	4_F_ARUNA_POP2,{
	if ('progress != 18)
		end;
	mes "[" + strcharinfo(0) + "]";
	mes "教皇，你還好嗎？";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "哥哥...被冰凍在冰洞裡。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "魯溫的意識已經不在這個夢境中了。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "這是由魯溫創造，並由教皇分享的夢境領域。雙胞胎的命運同時讓這個夢想成為可能。";
	next;
	mes "[教皇]";
	mes "我希望拯救我的哥哥。我想在這裡陪伴他...";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "如果教皇不回去，很多人會感到不安。";
	next;
	mes "[教皇]";
	mes "我不想回去。這裡才是我的歸屬。";
	next;
	enablenpc instance_npcname("Pope#3hmoon03");
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "回去吧。";
	npctalk "回到你該去的地方。", instance_npcname("Pope#3hmoon03");
	next;
	mes "[教皇]";
	mes "夢境的通道在夜晚開啟...";
	next;
	mes "[教皇]";
	mes "我無法隱藏。";
	next;
	disablenpc instance_npcname("Pope#3hmoon02");
	enablenpc instance_npcname("Pope#3hmoon05");
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "你是誰，你是誰？";
	npctalk "你是誰，你是誰？", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "你知道你是誰嗎？";
	npctalk "你是誰？", instance_npcname("Pope#3hmoon03");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "我...我...";
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "你已經知道答案了。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "我不知道答案...我會和我的哥哥在這裡。";
	npctalk "...我會和我的哥哥在這裡。", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "我一直都想和我的哥哥在一起。";
	npctalk "我一直都想和我的哥哥在一起。", instance_npcname("Pope#3hmoon03");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "媽媽和爸爸不會希望這樣的...";
	npctalk "媽媽和爸爸不會希望這樣的...", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "我們的媽媽，我們的爸爸。他們很『榮幸』能獻出我們。";
	npctalk "我們的媽媽，我們的爸爸。他們很『榮幸』能獻出我們。", instance_npcname("Pope#3hmoon03");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "一開始沒有人想要我。";
	npctalk "一開始沒有人想要我。", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "那麼在現實中等待你的人呢？";
	npctalk "那麼在現實中等待你的人呢？", instance_npcname("Pope#3hmoon03");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "...我不是任何人的替代品，我一開始就不希望發生這樣的事情！";
	npctalk "...我不是任何人的替代品，我一開始就不希望發生這樣的事情！", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "生命是一種祝福。 有時候，你無法選擇你想要的生活。";
	npctalk "生命是一種祝福。 有時候，你無法選擇你想要的生活。", instance_npcname("Pope#3hmoon03");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "即使如此，那會...讓我非常高興。";
	npctalk "即使如此，那會...讓我非常高興。", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "你可以藉由給予他人機會來給自己一個機會。 你是一種特殊的存在，例如黑暗中的月亮。";
	npctalk "你可以藉由給予他人機會來給自己一個機會。 你是一種特殊的存在，例如黑暗中的月亮。", instance_npcname("Pope#3hmoon03");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "我，我...";
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "你是誰？";
	next;
	cutin "pops_smi", 2;
	mes "[教皇]";
	mes "我是阿魯納貝爾茲的教皇。";
	npctalk "我是阿魯納貝爾茲的教皇。", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pops_smi", 2;
	mes "[教皇]";
	mes "你是我。";
	npctalk "你是你。", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "我是你。";
	npctalk "我是你。", instance_npcname("Pope#3hmoon03");
	next;
	cutin "pops_smi", 2;
	mes "[教皇]";
	mes "我是阿魯納貝爾茲的教皇。";
	npctalk "我是阿魯納貝爾茲的教皇。", instance_npcname("Pope#3hmoon05");
	next;
	cutin "pop_nor", 0;
	mes "[教皇]";
	mes "我是阿魯納貝爾茲的教皇。";
	npctalk "我是阿魯納貝爾茲的教皇。", instance_npcname("Pope#3hmoon03");
	cutin "pop_nor", 255;
	sleep2 2000;
	specialeffect EF_CONCENTRATION2, AREA, instance_npcname("Pope#3hmoon03");
	specialeffect EF_CONCENTRATION2, AREA, instance_npcname("Pope#3hmoon03");
	sleep2 1000;
	specialeffect EF_BASH3D6, AREA, instance_npcname("Pope#3hmoon05");
	specialeffect EF_ITEM315, AREA, instance_npcname("Pope#3hmoon05");
	specialeffect EF_BASH3D6, AREA, instance_npcname("Pope#3hmoon03");
	specialeffect EF_ITEM315, AREA, instance_npcname("Pope#3hmoon03");
	specialeffect 1044, AREA, instance_npcname("Pope#3hmoon03");
	specialeffect 1044, AREA, instance_npcname("Pope#3hmoon03");
	disablenpc instance_npcname("Pope#3hmoon03");
	sleep2 2000;
	specialeffect EF_PRIMECHARGE4, AREA, instance_npcname("Pope#3hmoon05");
	disablenpc instance_npcname("Pope#3hmoon05");
	enablenpc instance_npcname("Pope#3hmoon06");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "你還好嗎？";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "我終於明白了...";
	next;
	mes "[教皇]";
	mes "人們愛我。 盡我所能...就是做我自己。";
	next;
	mes "[教皇]";
	mes "是時候從這個夢中醒來了。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "你的夢如何？";
	next;
	mes "[教皇]";
	mes "這很有趣，我永遠不想忘記它。 我是如此的快樂。 儘管如此，這是一個快樂的夢想，但也可能是一場可怕的噩夢。";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "... 但我很高興能這樣見到我的哥哥。";
	next;
	mes "[教皇]";
	mes "好久不見了";
	next;
	mes "[教皇]";
	mes "如果我可以再次做這個夢，我想拯救我的哥哥。";
	npctalk "If you can get ...", instance_npcname("Pope#3hmoon06");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "然而...";
	next;
	mes "[教皇]";
	mes "別擔心，這不代表我會永遠睡著。";
	next;
	mes "[教皇]";
	mes "我仍然... 也許我會再次做這個夢。";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "...還有一個夢想，我的哥哥在我身邊...";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "我們會一起面對。";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "謝謝...你。";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "等待白晝的半月。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "對了，我找到了這個娃娃。";
	next;
	mes "[教皇]";
	mes "蒂利比！";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "這個遺失的娃娃...對你來說有什麼特別的意義嗎？";
	next;
	mes "[教皇]";
	mes "我哥哥給了我這個娃娃來安慰我。";
	next;
	mes "[教皇]";
	mes "既然有了哥哥，我就不再需要它了。 我並不孤單。";
	next;
	mes "[教皇]";
	mes "我將回到我所屬的地方。";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "好吧，明天見。";
	next;
	mes "[教皇]";
	mes "謝謝你幫助我。";
	if (countitem(25087) > 0) {
		delitem 25087,1; //Old_Doll
		getexp 350000,350000;
		getitem 25088,2; //Dream_Piece
	}
	if ('progress == 18)
		'progress = 19;
	disablenpc instance_npcname("Pope#3hmoon06");
	instance_announce 0, "An exit has appeared in the east direction.", bc_map, "0xFFFF00";
	enablenpc instance_npcname("#3hmoond01");
	cutin "pop_nor",255;
	navigateto( "1@pop3",79,67 );
	close3;
}

1@pop3,0,0,0	script	#mob3hmoon	139,{
OnStart:
OnMyMobDead:
	if (mobcount('map_pop3$, instance_npcname("#mob3hmoon") + "::OnMyMobDead") > 0)
		end;
	killmonsterall 'map_pop3$;
	if (!'mode) {
		.@ice = 3515; //Easy
		.@loo = 3516;
	} else {
		.@ice = 3523; //Hard
		.@loo = 3524;
	}
	switch( '3hmoon ) {
	case 0:
		monster 'map_pop3$,55,61,"Enraged Luwmin",.@loo,1, instance_npcname("#mob3hmoon") + "::OnMyMobDead";
		monster 'map_pop3$,50,62,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,49,65,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,60,62,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,44,56,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,42,60,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,42,51,"Frozen Heart",.@ice,1;
		'3hmoon++;
		end;
	case 1:
		if (playerattached()) {
			.@merc = getmercinfo(8,getcharid(0));
			if (.@merc)
				unitkill .@merc;
		}
		if (countitem(25087) < 1) {
			instance_announce 0, "The sound of something falling when Luwmin appeared can be heard.", bc_map, "0xFFFF00";
			enablenpc instance_npcname("#dollbox03");
			sleep 1000;
		}
		instance_announce 0, "... Lonely... Alone... I hate this coldness...", bc_map, "0xFFFF00";
		if (!'mode) {
			if ('progress == 15)
				'progress = 18;	// (final)
			enablenpc instance_npcname("Pope#3hmoon02");
			enablenpc instance_npcname("Luwmin#3hmoon02");
			end;
		}
		sleep 1000;
		instance_announce 0, "Someday you will be abandoned, like me!!", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Ktullanux#3hmoon01");
		enablenpc instance_npcname("Pope#3hmoon04");
		if ('progress == 15)
			'progress = 16;
		'3hmoon++;
		end;
	case 2:
		monster 'map_pop3$,54,69,"Ktullanux",3526,1, instance_npcname("#mob3hmoon") + "::OnMyMobDead";
		monster 'map_pop3$,62,57,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,49,62,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,63,54,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,59,51,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,59,55,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,53,61,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,53,58,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,48,61,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,54,53,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,44,68,"Frozen Heart",.@ice,1;
		monster 'map_pop3$,51,54,"Frozen Heart",.@ice,1;
		'3hmoon++;
		end;
	case 3:
		if (playerattached()) {
			.@merc = getmercinfo(8,getcharid(0));
			if (.@merc)
				unitkill .@merc;
		}
		instance_announce 0, "Arghh...... To think that this was just a mere mortal...! What a disgrace...!!!", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Pope#3hmoon02");
		enablenpc instance_npcname("Luwmin#3hmoon02");
		if ('progress == 17)
			'progress = 18;
		end;
	}
}
